original_text,processed_text
"RT @CarlJuneau1: @mroller17u @atrupar I'm afraid that, looking over the fence, 🇨🇦 I'm inclined to agree. Not looking forward to the drama a…",": I 'm afraid , looking fence , 🇨🇦 I 'm inclined agree . Not looking forward drama a…"
RT @JillWineBanks: Authoritarian rule and destruction if our democracy CAN happen here. Impeachment is our only protection. We cannot wait…,: Authoritarian rule destruction democracy CAN happen . Impeachment protection . We wait…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
@patton6966 Great show ! 50 million evangelicals did not vote in last election ???? Wow that shocks me . They have… https://t.co/O99Qr7tHGD,Great show ! million evangelicals vote last election ? ? ? ? Wow shocks . They have…
"RT @inthecopa: Joe Biden Contradicts Top Adviser, Claims Was Never Warned About Burisma.

Me thinks it’s time to strap Sleepy Joe down to a…",": Joe Biden Contradicts Top Adviser , Claims Was Never Warned About Burisma . Me thinks ’ time strap Sleepy Joe a…"
"RT @donwinslow: .@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being paid NOT t…",: . scorecard Mexico n't pay wall North Korea n't disarm US farmers paid NOT t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
@DavidCornDC @realDonaldTrump Fox news is reporting that the FBI used the Steele Dossier as a precedent to investig… https://t.co/UGsjKXxMWS,Fox news reporting FBI used Steele Dossier precedent investig…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @BreitbartNews: With less than 12 months until Election Day, Democrats are desperate to impeach and remove President Trump as the Trump…",": With less months Election Day , Democrats desperate impeach remove President Trump Trump…"
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @businessinsider: A new video game about the 2020 election lets you fight as Donald Trump, Andrew Yang, Bernie Sanders, Elizabeth Warren…",": A new video game election lets fight Donald Trump , Andrew Yang , Bernie Sanders , Elizabeth Warren…"
"RT @BreeNewsome: Dictators manipulate elections, which is what the Trump admin keeps trying to do. That's why it's not sufficient to rely o…",": Dictators manipulate elections , Trump admin keeps trying . That 's 's sufficient rely o…"
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @SarahHuckabee: Democrats are badly losing the impeachment fight where it matters most - the battleground states that will decide the 20…,: Democrats badly losing impeachment fight matters - battleground states decide …
"RT @inthecopa: Joe Biden Contradicts Top Adviser, Claims Was Never Warned About Burisma.

Me thinks it’s time to strap Sleepy Joe down to a…",": Joe Biden Contradicts Top Adviser , Claims Was Never Warned About Burisma . Me thinks ’ time strap Sleepy Joe a…"
RT @sfpelosi: Trump put self over country. He welcomed foreign interference in our elections in 2016. He demanded it for 2020 - “I want you…,: Trump put self country . He welcomed foreign interference elections . He demanded - “ I want you…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
"RT @ProudResister: Republicans have no defense because Donald Trump is guilty as fuck.

He is guilty of cheating to win in 2016 and invitin…",: Republicans defense Donald Trump guilty fuck . He guilty cheating win invitin…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
@pastorlocke @realDonaldTrump So....you are able to predict the outcome of the 2020 election and state that Trump w… https://t.co/gNB5ObhiNh,So ... .you able predict outcome election state Trump w…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
RT @EpochTimes: “These politically motivated accusations were used to justify the surveillance of a U.S. presidential campaign by the FBI.”…,: “ These politically motivated accusations used justify surveillance U.S. presidential campaign FBI. ” …
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
Bloomberg Economics lowered its projection of 2020 year-end unemployment to an astounding 3.3 percent and forecast… https://t.co/HjP83WvjwT,Bloomberg Economics lowered projection year-end unemployment astounding percent forecast…
"WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then w… https://t.co/pfg4b2x50y",WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He w…
Authoritarian rule and destruction if our democracy CAN happen here. Impeachment is our only protection. We cannot… https://t.co/NQzmIKBpju,Authoritarian rule destruction democracy CAN happen . Impeachment protection . We …
".@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being pa… https://t.co/HCoBEpOxgH",. scorecard Mexico n't pay wall North Korea n't disarm US farmers pa…
RT @RonWyden: We are 330 days away from the 2020 election and Mitch McConnell has yet to take any concrete steps to protect our federal ele…,: We days away election Mitch McConnell yet take concrete steps protect federal ele…
Yes they need to layout the 2020 diagram on interference in our upcoming election. They can't fool us this time https://t.co/pulQ1m0sph,Yes need layout diagram interference upcoming election . They ca n't fool us time
RT @frma_com: @realDonaldTrump FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered …
RT @JanetNadineHam1: Pelosi just passed HR4 in order to pass a version of HR1 that they couldn't get to pass in order for them to steal the…,: Pelosi passed HR4 order pass version HR1 could n't get pass order steal the…
"Why Trump’s Gains With Black Voters Could Swing The 2020 Election

Why Trump’s Gains With Black Voters Could Swing The 2020 Election",Why Trump ’ Gains With Black Voters Could Swing The Election Why Trump ’ Gains With Black Voters Could Swing The Election
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
